fieldName,fieldNameCN,dataType,description,examples
examDate,检查日期,String,检查日期，格式YYYY-MM-DD,2024-12-01
patientID,患者唯一标识符,String,患者的唯一标识符,P202401001
patientName,患者姓名,String,患者的姓名,张三
clinicalIndication,临床适应症,String,进行家庭支持评估的临床适应症,糖尿病家庭支持评估
diagnosisImpression,诊断印象,String,基于评估结果的诊断印象,家庭支持充分/中等/不足
recommendation,建议,String,基于评估结果的建议,加强家庭教育和支持体系建设

# 基本信息
ageAtAssessment,评估时年龄,Number,患者评估时的年龄（岁）,58
gender,性别,String,患者性别,男/女
diabetesType,糖尿病类型,String,患者的糖尿病类型,1型糖尿病/2型糖尿病/妊娠糖尿病/其他特殊类型
diabetesDuration,糖尿病病程,Number,患者糖尿病诊断时间（年）,12.5
diseaseComplexity,疾病复杂程度,String,疾病复杂程度,简单/中等/复杂/高度复杂
functionalStatus,功能状态,String,患者功能独立性,完全独立/部分独立/需要协助/完全依赖
livingArrangement,居住安排,String,患者居住安排,与配偶居住/与子女居住/与父母居住/独居/集体居住

# 家庭基本结构
familySize,家庭规模,Number,核心家庭成员数量,4
householdSize,家庭户规模,Number,同住家庭成员总数,5
maritalStatus,婚姻状况,String,患者婚姻状况,已婚/未婚/离异/丧偶/分居
spousePresent,配偶存在,String,是否有配偶,有/无
childrenNumber,子女数量,Number,子女总数,2
childrenAtHome,在家子女,Number,与患者同住的子女数,1
grandchildrenInvolved,孙辈参与,String,孙辈是否参与患者照护,积极参与/偶尔参与/不参与/无孙辈
extendedFamilyInvolvement,大家庭参与,String,大家庭成员参与程度,积极参与/适度参与/有限参与/不参与

# 主要照护者识别
primaryCaregiverPresence,主要照护者存在,String,是否有主要照护者,有/无
primaryCaregiverRelationship,主要照护者关系,String,主要照护者与患者关系,配偶/子女/父母/兄弟姐妹/其他亲属/非亲属
primaryCaregiverAge,主要照护者年龄,Number,主要照护者年龄（岁）,55
primaryCaregiverGender,主要照护者性别,String,主要照护者性别,男/女
primaryCaregiverHealth,主要照护者健康状况,String,主要照护者健康状况,健康/基本健康/有健康问题/健康状况差
primaryCaregiverAvailability,主要照护者可获得性,String,主要照护者时间可获得性,全天候/工作时间外/周末/有限时间/不确定
caregivingDuration,照护时长,Number,作为主要照护者的时间（年）,8.5

# 家庭糖尿病知识水平
familyDiabetesKnowledgeOverall,家庭糖尿病知识总体水平,Number,家庭成员糖尿病知识总体评分（0-100分）,65
spouseKnowledgeLevel,配偶知识水平,Number,配偶糖尿病知识水平评分（0-100分）,72
childrenKnowledgeLevel,子女知识水平,Number,子女糖尿病知识水平评分（0-100分）,58
familyEducationHistory,家庭教育史,String,家庭成员接受糖尿病教育历史,全部接受/部分接受/很少接受/未接受
knowledgeSourcesUtilized,知识来源利用,String,家庭获取糖尿病知识主要来源,医生/护士/书籍/网络/病友/综合来源
misinformationPresence,错误信息存在,String,家庭中是否存在糖尿病错误认知,无/轻微/中等/严重
familyLearningWillingness,家庭学习意愿,Number,家庭成员学习糖尿病知识意愿评分（1-5分）,3.6

# 情感支持评估
emotionalSupportProvision,情感支持提供,Number,家庭提供情感支持程度评分（1-5分）,3.8
empathyAndUnderstanding,共情和理解,Number,家庭成员对患者共情理解评分（1-5分）,3.5
encouragementAndMotivation,鼓励和激励,Number,家庭对患者鼓励激励程度评分（1-5分）,3.6
emotionalAvailability,情感可获得性,Number,家庭情感支持可获得性评分（1-5分）,3.4
stressReductionSupport,压力缓解支持,Number,家庭帮助缓解患者压力程度评分（1-5分）,3.2
copingAssistance,应对协助,Number,家庭协助患者应对疾病程度评分（1-5分）,3.0
listeningAndCommunication,倾听和沟通,Number,家庭倾听患者需求沟通质量评分（1-5分）,3.3

# 实际照护支持
