字段名 (英文),字段名 (中文),数据类型,描述,示例
examDate,检查日期,String,进行OCT扫描的日期,2025-08-15
eyeSide,检查眼别,String,"检查的眼睛。<br>**建议值**: `左眼`, `右眼`",右眼
macularThickness,黄斑中心凹厚度(um),Number,黄斑中心凹的视网膜厚度测量值。,300
macularEdemaType,黄斑水肿类型,String,"黄斑水肿的形态学类型。<br>**建议值**: `无`, `海绵状`, `囊样`, `浆液性脱离`",囊样
intraretinalFluid,视网膜内液体,String,"视网膜内是否存在液体。<br>**建议值**: `无`, `有`",有
subretinalFluid,视网膜下液体,String,"视网膜下是否存在液体。<br>**建议值**: `无`, `有`",无
drusen,玻璃膜疣,String,"是否存在玻璃膜疣。<br>**建议值**: `无`, `有`",有
rpeDetachment,视网膜色素上皮脱离,String,"视网膜色素上皮是否脱离。<br>**建议值**: `无`, `有`",无
rnflThickness,视网膜神经纤维层厚度(um),Number,视网膜神经纤维层（RNFL）的厚度测量值，通常用于评估青光眼。,90
diagnosisImpression,诊断/印象,String,医生对OCT检查结果的综合诊断或印象。,糖尿病黄斑水肿
recommendation,建议,String,医生根据检查结果提出的建议。,建议抗VEGF治疗
