字段名 (英文),字段名 (中文),数据类型,描述,示例
diagnosisDate,诊断日期,String,首次诊断1型糖尿病的日期,2020-03-15
onsetAge,发病年龄,Number,"发病年龄。<br>单位: 岁<br>**典型**: <30岁，尤其儿童青少年<br>**LADA**: 成人缓慢起病",14
diabetesDuration,糖尿病病程,Number,"糖尿病病程。<br>单位: 年",5.5
currentAge,当前年龄,Number,"患者当前年龄。<br>单位: 岁",19.5

# 临床表现
presentation.onset,临床表现.起病方式,String,"起病方式。<br>**建议值**: `急性起病`, `亚急性起病`, `隐匿起病(LADA)`, `DKA首发`<br>**典型1型**: 急性起病",急性起病
presentation.classicSymptoms,临床表现.三多一少,String,"经典三多一少症状。<br>**建议值**: `无`, `轻度`, `典型(多饮多尿多食+体重下降)`, `不典型`",典型(多饮多尿多食+体重下降)
presentation.weightLoss,临床表现.体重下降,Number,"诊断前体重下降。<br>单位: kg<br>**1型**: 常显著体重下降",12
presentation.dka,临床表现.DKA,String,"是否以DKA起病。<br>**建议值**: `否`, `是`<br>**1型**: 20-40%以DKA起病",否
presentation.symptomDuration,临床表现.症状持续时间,Number,"症状持续时间(发病到确诊)。<br>单位: 周<br>**1型**: 常数周至数月",8

# 诊断时血糖
diagnosisGlucose.fasting,诊断时血糖.空腹血糖,Number,"诊断时空腹血糖。<br>单位: mmol/L",18.5
diagnosisGlucose.random,诊断时血糖.随机血糖,Number,"诊断时随机血糖。<br>单位: mmol/L",25.6
diagnosisGlucose.hba1c,诊断时血糖.HbA1c,Number,"诊断时糖化血红蛋白。<br>单位: %<br>**1型**: 常显著升高",12.5
diagnosisGlucose.oralGlucose2h,诊断时血糖.OGTT 2小时血糖,Number,"OGTT 2小时血糖(如做)。<br>单位: mmol/L",未做

# 当前血糖控制
currentGlucose.fasting,当前血糖.空腹血糖,Number,"当前空腹血糖。<br>单位: mmol/L<br>**目标**: 4.4-7.0 mmol/L",6.8
currentGlucose.postprandial2h,当前血糖.餐后2小时血糖,Number,"餐后2小时血糖。<br>单位: mmol/L<br>**目标**: <10.0 mmol/L",9.2
currentGlucose.hba1c,当前血糖.HbA1c,Number,"当前糖化血红蛋白。<br>单位: %<br>**目标**: <7.0% (一般成人), <7.5% (儿童/青少年)",7.2
currentGlucose.controlStatus,当前血糖.控制状态,String,"血糖控制状态。<br>**建议值**: `优良(<7%)`, `良好(7-8%)`, `尚可(8-9%)`, `差(≥9%)`",良好(7-8%)

# CGM数据 (连续葡萄糖监测)
cgm.usage,CGM.使用情况,String,"CGM使用情况。<br>**建议值**: `未使用`, `偶尔使用`, `规律使用`, `实时CGM`, `扫描式CGM(瞬感)`<br>**推荐**: 1型糖尿病推荐使用CGM",规律使用
cgm.tir,CGM.目标范围内时间,Number,"TIR (Time in Range, 3.9-10.0 mmol/L)。<br>单位: %<br>**目标**: >70%",68
cgm.tbr,CGM.低血糖时间,Number,"TBR (Time Below Range, <3.9 mmol/L)。<br>单位: %<br>**目标**: <4%",5
cgm.tar,CGM.高血糖时间,Number,"TAR (Time Above Range, >10.0 mmol/L)。<br>单位: %<br>**目标**: <25%",27
cgm.cv,CGM.血糖变异系数,Number,"CV (Coefficient of Variation)。<br>单位: %<br>**目标**: ≤36%<br>**稳定性指标**: CV越低越稳定",38
cgm.gmi,CGM.葡萄糖管理指标,Number,"GMI (Glucose Management Indicator)。<br>单位: %<br>**意义**: 估算的HbA1c",7.3
cgm.averageGlucose,CGM.平均血糖,Number,"CGM平均血糖。<br>单位: mmol/L",8.5
cgm.gvi,CGM.血糖变异指数,Number,"GVI (Glycemic Variability Index)。<br>**意义**: 综合血糖变异指标",1.2

# 自身抗体检测
antibodies.gad,自身抗体.GAD抗体,String,"谷氨酸脱羧酶抗体(GADA)。<br>**建议值**: `阴性`, `阳性`, `未检测`<br>**1型**: 70-80%阳性",阳性
antibodies.gadValue,自身抗体.GAD抗体滴度,Number,"GADA滴度(如检测)。<br>单位: U/mL<br>**阳性**: >5-10 U/mL (各实验室不同)",156.8
