fieldName,fieldNameCN,dataType,description,examples
examDate,检查日期,String,"检查日期，格式YYYY-MM-DD",2024-12-01
patientID,患者ID,String,患者唯一标识符,P001234
patientName,患者姓名,String,患者姓名,张三
clinicalIndication,临床适应症,String,检查的临床适应症,营养代谢异常基因筛查
diagnosisImpression,诊断印象,String,基于检查结果的诊断印象,营养代谢基因多态性检测结果
recommendation,建议,String,基于检查结果的建议,个体化营养干预方案制定

# 基本信息
testingInstitution,检测机构,String,进行基因检测的实验室或机构,华大基因
testingMethod,检测方法,String,基因检测使用的技术方法,全基因组SNP芯片检测
sampleType,样本类型,String,检测使用的样本类型,血液/唾液/口腔拭子
collectionDate,采样日期,String,样本采集日期,2024-11-28
reportDate,报告日期,String,检测报告出具日期,2024-12-01
reportNumber,报告编号,String,基因检测报告编号,NGS2024120001

# 营养素代谢相关基因
vitaminDMetabolism,维生素D代谢能力,String,VDR基因多态性影响的维生素D代谢能力,正常/轻度异常/异常
vitaminB12Absorption,维生素B12吸收能力,String,FUT2基因影响的维生素B12吸收能力,正常/降低
folateMetabolism,叶酸代谢能力,String,MTHFR基因多态性影响的叶酸代谢,正常/中等/差
vitaminCNeed,维生素C需求量,String,基于基因型的维生素C需求评估,标准需求/高需求
vitaminEEfficiency,维生素E利用效率,String,TTPA基因影响的维生素E利用效率,高效/中等/低效
calciumAbsorption,钙吸收能力,String,VDR、CaSR基因影响的钙吸收能力,良好/一般/差
ironMetabolism,铁代谢能力,String,HFE基因多态性影响的铁代谢,正常/轻度异常/异常
zincUtilization,锌利用效率,String,MT基因家族影响的锌利用效率,高效/中等/低效
magnesiumNeed,镁需求量,String,基于基因型的镁需求评估,标准需求/高需求

# 脂质代谢相关基因
fatMetabolism,脂肪代谢能力,String,PPARA、PPARG基因影响的脂肪代谢,高效/中等/低效
omega3Response,Omega-3反应性,String,FADS基因群影响的Omega-3脂肪酸代谢,高反应/中等反应/低反应
cholesterolSynthesis,胆固醇合成能力,String,HMGCR基因影响的胆固醇合成,正常/升高/降低
saturatedFatSensitivity,饱和脂肪敏感性,String,APOE基因型影响的饱和脂肪敏感性,低敏感/中等敏感/高敏感
transFatRisk,反式脂肪风险,String,基因型决定的反式脂肪健康风险,低风险/中等风险/高风险

# 糖代谢相关基因
glucoseMetabolism,葡萄糖代谢能力,String,GLUT4、IRS1基因影响的葡萄糖代谢,高效/中等/低效
insulinSensitivity,胰岛素敏感性,String,基因型决定的胰岛素敏感性,高敏感/中等/低敏感
sugarAddiction,糖成瘾倾向,String,DRD2基因影响的糖分摄入倾向,低倾向/中等/高倾向
lactoseIntolerance,乳糖不耐受,String,LCT基因决定的乳糖耐受能力,耐受/部分耐受/不耐受
fructoseMetabolism,果糖代谢能力,String,ALDOB基因影响的果糖代谢,正常/轻度异常/异常

# 蛋白质代谢相关基因
proteinMetabolism,蛋白质代谢能力,String,氨基酸代谢相关基因的综合评估,高效/中等/低效
aminoacidRequirement,氨基酸需求特点,String,基于基因型的氨基酸需求模式,标准需求/高需求/特殊需求
proteinDigestion,蛋白质消化能力,String,蛋白酶基因影响的蛋白质消化,良好/一般/差
leucineResponse,亮氨酸反应性,String,mTOR通路基因影响的亮氨酸反应,高反应/中等/低反应

# 食物敏感性和耐受性基因
glutenSensitivity,麸质敏感性,String,HLA-DQ基因影响的麸质敏感性,低敏感/中等/高敏感
histamineIntolerance,组胺不耐受,String,DAO、HNMT基因影响的组胺代谢,正常/轻度异常/异常
alcoholMetabolism,酒精代谢能力,String,ADH、ALDH基因影响的酒精代谢,快代谢/中等/慢代谢
caffeineMetabolism,咖啡因代谢,String,CYP1A2基因影响的咖啡因代谢速度,快代谢/慢代谢
saltSensitivity,盐敏感性,String,ACE、AGT基因影响的盐敏感性,低敏感/中等/高敏感

# 抗氧化和解毒基因
